Season,Team,Conference,Overall_Seed,Seed_Line,Seed_Tier,Q1_Wins,Bad_Losses,NET_Rank,Bid_Type
2024-25,VCU,Atlantic 10,45.0,12,9-12 Seed,1,1,31.0,AQ
2024-25,Akron,MAC,53.0,14,13-16 Seed,0,7,91.0,AQ
2024-25,Alabama,SEC,6.0,2,2 Seed,8,0,6.0,AL
2024-25,Florida,SEC,4.0,1,1 Seed,4,0,4.0,AQ
2024-25,Colorado St.,Mountain West,48.0,12,9-12 Seed,5,4,47.0,AQ
2024-25,Saint Francis,NEC,68.0,17,13-16 Seed,0,13,297.0,AQ
2024-25,Illinois,Big Ten,22.0,6,5-8 Seed,10,0,17.0,AL
2024-25,Gonzaga,WCC,30.0,8,5-8 Seed,5,0,8.0,AQ
2024-25,Bryant,America East,62.0,16,13-16 Seed,0,8,141.0,AQ
2024-25,Texas A&M,SEC,13.0,4,4 Seed,9,0,18.0,AL
2024-25,BYU,Big 12,21.0,6,5-8 Seed,7,0,25.0,AL
2024-25,Kansas,Big 12,28.0,7,5-8 Seed,11,0,20.0,AL
2024-25,Purdue,Big Ten,14.0,4,4 Seed,10,0,19.0,AL
2024-25,UConn,Big East,31.0,8,5-8 Seed,6,4,32.0,AL
2024-25,Utah St.,Mountain West,40.0,10,9-12 Seed,4,0,37.0,AL
2024-25,Liberty,CUSA,50.0,13,13-16 Seed,0,4,60.0,AQ
2024-25,Texas Tech,Big 12,9.0,3,3 Seed,5,0,7.0,AL
2024-25,Michigan St.,Big Ten,7.0,2,2 Seed,13,0,11.0,AL
2024-25,High Point,Big South,52.0,13,13-16 Seed,0,10,82.0,AQ
2024-25,Norfolk St.,MEAC,63.0,16,13-16 Seed,0,7,183.0,AQ
2024-25,Louisville,ACC,29.0,8,5-8 Seed,6,0,24.0,AL
2024-25,Creighton,Big East,33.0,9,9-12 Seed,6,0,38.0,AL
2024-25,Texas,SEC,41.0,11,9-12 Seed,10,0,39.0,AL
2024-25,Arizona,Big 12,16.0,4,4 Seed,11,0,12.0,AL
2024-25,Houston,Big 12,3.0,1,1 Seed,14,0,3.0,AQ
2024-25,Baylor,Big 12,35.0,9,9-12 Seed,12,1,30.0,AL
2024-25,Lipscomb,ASUN,55.0,14,13-16 Seed,0,8,84.0,AQ
2024-25,Xavier,Big East,42.0,11,9-12 Seed,9,0,45.0,AL
2024-25,Omaha,Summit League,61.0,16,13-16 Seed,0,10,160.0,AQ
2024-25,St. John's (NY),Big East,8.0,2,2 Seed,4,0,13.0,AQ
2024-25,North Carolina,ACC,46.0,12,9-12 Seed,12,7,36.0,AL
2024-25,Oregon,Big Ten,19.0,5,5-8 Seed,7,0,29.0,AL
2024-25,Montana,Big Sky,58.0,15,13-16 Seed,0,4,143.0,AQ
2024-25,San Diego St.,Mountain West,43.0,11,9-12 Seed,6,4,52.0,AL
2024-25,New Mexico,Mountain West,38.0,10,9-12 Seed,4,4,42.0,AL
2024-25,UCLA,Big Ten,25.0,7,5-8 Seed,8,1,27.0,AL
2024-25,Tennessee,SEC,5.0,2,2 Seed,7,0,5.0,AL
2024-25,Troy,Sun Belt,56.0,14,13-16 Seed,0,8,99.0,AQ
2024-25,SIUE,OVC,64.0,16,13-16 Seed,0,9,216.0,AQ
2024-25,Vanderbilt,SEC,39.0,10,9-12 Seed,9,0,48.0,AL
2024-25,Georgia,SEC,34.0,9,9-12 Seed,11,0,33.0,AL
2024-25,Ole Miss,SEC,24.0,6,5-8 Seed,10,0,28.0,AL
2025-26,Florida,SEC,4.0,1,1 Seed,12,0,4.0,
2025-26,Louisville,ACC,16.0,4,4 Seed,8,0,16.0,
2025-26,New Mexico,Mountain West,46.0,12,9-12 Seed,2,2,46.0,
2025-26,Saint Mary's (CA),WCC,22.0,6,5-8 Seed,1,0,22.0,
2025-26,Iowa St.,Big 12,7.0,2,2 Seed,8,0,7.0,
2025-26,Duke,ACC,1.0,1,1 Seed,17,0,1.0,
2025-26,Vanderbilt,SEC,13.0,4,4 Seed,10,0,13.0,
2025-26,Purdue,Big Ten,9.0,3,3 Seed,10,0,9.0,
2025-26,Kentucky,SEC,28.0,7,5-8 Seed,5,0,28.0,
2025-26,BYU,Big 12,23.0,6,5-8 Seed,7,0,23.0,
2025-26,Tennessee,SEC,20.0,5,5-8 Seed,6,0,20.0,
2025-26,Liberty,CUSA,56.0,14,13-16 Seed,1,6,106.0,
2025-26,Howard,MEAC,67.0,17,13-16 Seed,0,6,203.0,
2025-26,Saint Louis,Atlantic 10,30.0,8,5-8 Seed,2,1,30.0,
2025-26,VCU,Atlantic 10,43.0,11,9-12 Seed,2,0,43.0,
2025-26,UConn,Big East,10.0,3,3 Seed,7,1,10.0,
2025-26,Merrimack,MAAC,64.0,16,13-16 Seed,0,8,180.0,
2025-26,Michigan,Big Ten,2.0,1,1 Seed,16,0,2.0,
2025-26,Virginia,ACC,12.0,3,3 Seed,8,0,12.0,
2025-26,Texas Tech,Big 12,19.0,5,5-8 Seed,7,0,19.0,
2025-26,NC State,ACC,36.0,9,9-12 Seed,5,1,36.0,
2025-26,Iowa,Big Ten,27.0,7,5-8 Seed,4,2,27.0,
2025-26,Alabama,SEC,18.0,5,5-8 Seed,7,0,18.0,
2025-26,Tennessee St.,OVC,63.0,16,13-16 Seed,0,7,172.0,
2025-26,Wisconsin,Big Ten,25.0,7,5-8 Seed,8,1,25.0,
2025-26,High Point,Big South,51.0,13,13-16 Seed,0,2,76.0,
2025-26,Texas A&M,SEC,44.0,11,9-12 Seed,5,0,44.0,
2025-26,ETSU,SoCon,61.0,16,13-16 Seed,0,9,139.0,
2025-26,North Carolina,ACC,24.0,6,5-8 Seed,6,0,24.0,
2025-26,Houston,Big 12,5.0,2,2 Seed,10,0,5.0,
2025-26,Bethune-Cookman,SWAC,68.0,17,13-16 Seed,0,7,261.0,
2025-26,Santa Clara,WCC,40.0,10,9-12 Seed,2,1,40.0,
2025-26,Arizona,Big 12,3.0,1,1 Seed,16,0,3.0,
2025-26,Hawaii,Big West,54.0,14,13-16 Seed,0,4,101.0,
2025-26,Utah St.,Mountain West,26.0,7,5-8 Seed,4,1,26.0,
2025-26,Clemson,ACC,34.0,9,9-12 Seed,6,0,34.0,
2025-26,St. John's (NY),Big East,15.0,4,4 Seed,5,1,15.0,
2025-26,Hofstra,CAA,53.0,14,13-16 Seed,0,7,88.0,
2025-26,Montana St.,Big Sky,59.0,15,13-16 Seed,0,10,128.0,
2025-26,LIU,NEC,66.0,17,13-16 Seed,0,6,198.0,
2025-26,South Fla.,American,45.0,12,9-12 Seed,3,2,45.0,
2025-26,Ohio St.,Big Ten,29.0,8,5-8 Seed,4,0,29.0,
2025-26,Indiana,Big Ten,41.0,11,9-12 Seed,3,0,41.0,
2025-26,Michigan St.,Big Ten,11.0,3,3 Seed,9,0,11.0,
2025-26,TCU,Big 12,39.0,10,9-12 Seed,6,2,39.0,
2025-26,McNeese,Southland,48.0,12,9-12 Seed,0,1,56.0,
2025-26,Utah Valley,WAC,52.0,13,13-16 Seed,0,4,85.0,
2025-26,Illinois,Big Ten,8.0,2,2 Seed,7,0,8.0,
2025-26,Belmont,MVC,49.0,13,13-16 Seed,1,4,63.0,
2025-26,UCLA,Big Ten,31.0,8,5-8 Seed,5,0,31.0,
2025-26,Kansas,Big 12,21.0,6,5-8 Seed,9,0,21.0,
2025-26,San Diego St.,Mountain West,47.0,12,9-12 Seed,3,1,47.0,
2025-26,St. Thomas (MN),Summit League,55.0,14,13-16 Seed,0,6,103.0,
2025-26,Texas,SEC,42.0,11,9-12 Seed,6,1,42.0,
2025-26,Nebraska,Big Ten,14.0,4,4 Seed,9,0,14.0,
2025-26,Gonzaga,WCC,6.0,2,2 Seed,7,1,6.0,
2025-26,Arkansas,SEC,17.0,5,5-8 Seed,7,0,17.0,
2025-26,Yale,Ivy League,50.0,13,13-16 Seed,0,4,65.0,
2025-26,UMBC,America East,65.0,17,13-16 Seed,0,4,196.0,
2025-26,Wright St.,Horizon,58.0,15,13-16 Seed,0,8,127.0,
2025-26,Troy,Sun Belt,57.0,15,13-16 Seed,1,10,125.0,
2025-26,Georgia,SEC,33.0,9,9-12 Seed,6,1,33.0,
2025-26,Villanova,Big East,35.0,9,9-12 Seed,2,1,35.0,
2025-26,Miami (FL),ACC,32.0,8,5-8 Seed,6,0,32.0,
2025-26,Auburn,SEC,38.0,10,9-12 Seed,4,1,38.0,
2025-26,Navy,Patriot,60.0,15,13-16 Seed,0,4,136.0,
2025-26,SMU,ACC,37.0,10,9-12 Seed,4,0,37.0,
2025-26,Austin Peay,ASUN,62.0,16,13-16 Seed,0,5,164.0,
